2026-04-03T04:38:23.232235818Z ==========
2026-04-03T04:38:23.232240498Z == CUDA ==
2026-04-03T04:38:23.232243907Z ==========
2026-04-03T04:38:23.238025520Z CUDA Version 12.9.0
2026-04-03T04:38:23.240162217Z Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
2026-04-03T04:38:23.242280956Z This container image and its contents are governed by the NVIDIA Deep Learning Container License.
2026-04-03T04:38:23.242287466Z By pulling and using the container, you accept the terms and conditions of this license:
2026-04-03T04:38:23.242292926Z https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
2026-04-03T04:38:23.242300546Z A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
2026-04-03T04:38:23.262703454Z Cloning repository (Attempt 1/6)...
2026-04-03T04:38:23.266149967Z Cloning into '/tmp/my-scripts'...
2026-04-03T04:38:24.063231271Z Successfully cloned repository.
2026-04-03T04:38:25.580515127Z setup_github_ssh: configured key at /root/.ssh/id_ed25519_github
2026-04-03T04:38:25.586868911Z Preparing network volume directories...
2026-04-03T04:38:25.970973684Z Creating python virtual environment with uv...
2026-04-03T04:38:26.070805364Z Using CPython 3.12.3 interpreter at: /usr/local/bin/python
2026-04-03T04:38:26.070834454Z Creating virtual environment at: /runpod-volume/venv
2026-04-03T04:38:26.158223977Z Activate with: source runpod-volume/venv/bin/activate
2026-04-03T04:38:26.170080662Z Generating version constraints from base environment...
2026-04-03T04:38:26.450188178Z Environment constraints applied: /tmp/constraints.txt
2026-04-03T04:38:26.450240358Z Checking PyTorch health...
2026-04-03T04:38:28.093174863Z Torch OK: 2.9.1+cu129 (CUDA: True)
2026-04-03T04:38:28.400069841Z ✅ PyTorch environment looks healthy.
2026-04-03T04:38:28.404769019Z Cloning ComfyUI to /runpod-volume/ComfyUI...
2026-04-03T04:38:28.413601073Z Cloning into '/runpod-volume/ComfyUI'...
2026-04-03T04:38:42.888141087Z Updating files:  19% (148/774)Updating files:  20% (155/774)Updating files:  21% (163/774)Updating files:  22% (171/774)Updating files:  23% (179/774)Updating files:  24% (186/774)Updating files:  25% (194/774)Updating files:  26% (202/774)Updating files:  27% (209/774)Updating files:  28% (217/774)Updating files:  29% (225/774)Updating files:  30% (233/774)Updating files:  31% (240/774)Updating files:  32% (248/774)Updating files:  33% (256/774)Updating files:  34% (264/774)Updating files:  35% (271/774)Updating files:  36% (279/774)Updating files:  37% (287/774)Updating files:  38% (295/774)Updating files:  38% (296/774)Updating files:  39% (302/774)Updating files:  40% (310/774)Updating files:  41% (318/774)Updating files:  42% (326/774)Updating files:  43% (333/774)Updating files:  44% (341/774)Updating files:  45% (349/774)Updating files:  46% (357/774)Updating files:  47% (364/774)Updating files:  48% (372/774)Updating files:  48% (377/774)Updating files:  49% (380/774)Updating files:  50% (387/774)Updating files:  51% (395/774)Updating files:  52% (403/774)Updating files:  53% (411/774)Updating files:  54% (418/774)Updating files:  55% (426/774)Updating files:  56% (434/774)Updating files:  57% (442/774)Updating files:  58% (449/774)Updating files:  59% (457/774)Updating files:  60% (465/774)Updating files:  61% (473/774)Updating files:  62% (480/774)Updating files:  63% (488/774)Updating files:  64% (496/774)Updating files:  65% (504/774)Updating files:  65% (506/774)Updating files:  66% (511/774)Updating files:  67% (519/774)Updating files:  68% (527/774)Updating files:  69% (535/774)Updating files:  70% (542/774)Updating files:  71% (550/774)Updating files:  72% (558/774)Updating files:  73% (566/774)Updating files:  74% (573/774)Updating files:  75% (581/774)Updating files:  76% (589/774)Updating files:  77% (596/774)Updating files:  78% (604/774)Updating files:  79% (612/774)Updating files:  80% (620/774)Updating files:  81% (627/774)Updating files:  82% (635/774)Updating files:  83% (643/774)Updating files:  84% (651/774)Updating files:  84% (655/774)Updating files:  85% (658/774)Updating files:  86% (666/774)Updating files:  87% (674/774)Updating files:  88% (682/774)Updating files:  89% (689/774)Updating files:  90% (697/774)Updating files:  91% (705/774)Updating files:  92% (713/774)Updating files:  93% (720/774)Updating files:  94% (728/774)Updating files:  95% (736/774)Updating files:  96% (744/774)Updating files:  97% (751/774)Updating files:  98% (759/774)Updating files:  99% (767/774)Updating files: 100% (774/774)Updating files: 100% (774/774), done.
2026-04-03T04:38:42.904082908Z Installing python requirements with uv and strict constraints...
2026-04-03T04:38:43.008843627Z Using Python 3.12.3 environment at: /runpod-volume/venv
2026-04-03T04:38:43.869360243Z Resolved 100 packages in 853ms
2026-04-03T04:38:43.887751133Z Downloading nvidia-cuda-cupti (10.2MiB)
2026-04-03T04:38:43.887918943Z Downloading networkx (2.0MiB)
2026-04-03T04:38:43.889477879Z Downloading sqlalchemy (3.2MiB)
2026-04-03T04:38:43.889698570Z Downloading tokenizers (3.1MiB)
2026-04-03T04:38:43.889899341Z Downloading nvidia-nvjitlink (38.8MiB)
2026-04-03T04:38:43.895961194Z Downloading pydantic-core (2.0MiB)
2026-04-03T04:38:43.896121734Z Downloading aiohttp (1.7MiB)
2026-04-03T04:38:43.896277455Z Downloading setuptools (1.1MiB)
2026-04-03T04:38:43.896431115Z Downloading nvidia-cusolver (191.6MiB)
2026-04-03T04:38:43.896574736Z Downloading nvidia-cufft (204.2MiB)
2026-04-03T04:38:43.896717927Z Downloading av (34.7MiB)
2026-04-03T04:38:43.896900547Z Downloading nvidia-cublas (403.5MiB)
2026-04-03T04:38:43.897073068Z Downloading pygments (1.2MiB)
2026-04-03T04:38:43.901007933Z Downloading sentencepiece (1.3MiB)
2026-04-03T04:38:43.901167464Z Downloading numpy (15.9MiB)
2026-04-03T04:38:43.901341734Z Downloading nvidia-cusparselt-cu13 (162.0MiB)
2026-04-03T04:38:43.901518795Z Downloading scipy (33.6MiB)
2026-04-03T04:38:43.901698076Z Downloading comfyui-workflow-templates-media-api (75.1MiB)
2026-04-03T04:38:43.901868376Z Downloading kornia-rs (2.9MiB)
2026-04-03T04:38:43.902044327Z Downloading pillow (6.8MiB)
2026-04-03T04:38:43.902363258Z Downloading nvidia-cuda-runtime (2.1MiB)
2026-04-03T04:38:43.902536849Z Downloading sympy (6.0MiB)
2026-04-03T04:38:43.902722830Z Downloading torch (506.1MiB)
2026-04-03T04:38:43.903031231Z Downloading kornia (1.0MiB)
2026-04-03T04:38:43.903201501Z Downloading nvidia-curand (56.8MiB)
2026-04-03T04:38:43.903379282Z Downloading hf-xet (4.0MiB)
2026-04-03T04:38:43.903546953Z Downloading nvidia-cufile (1.2MiB)
2026-04-03T04:38:43.903736983Z Downloading comfyui-workflow-templates-media-video (88.7MiB)
2026-04-03T04:38:43.903917364Z Downloading comfyui-workflow-templates-media-image (52.3MiB)
2026-04-03T04:38:43.904091105Z Downloading nvidia-cuda-nvrtc (86.0MiB)
2026-04-03T04:38:43.904267905Z Downloading nvidia-cudnn-cu13 (349.1MiB)
2026-04-03T04:38:43.904454336Z Downloading pyopengl (3.0MiB)
2026-04-03T04:38:43.904657447Z Downloading nvidia-nccl-cu13 (187.4MiB)
2026-04-03T04:38:43.904858988Z Downloading torchvision (7.2MiB)
2026-04-03T04:38:43.905045138Z Downloading nvidia-nvshmem-cu13 (57.6MiB)
2026-04-03T04:38:43.905406840Z Downloading triton (179.5MiB)
2026-04-03T04:38:43.905611141Z Downloading transformers (9.8MiB)
2026-04-03T04:38:43.905831911Z Downloading comfyui-embedded-docs (10.1MiB)
2026-04-03T04:38:43.906047212Z Downloading cuda-bindings (6.0MiB)
2026-04-03T04:38:43.906240763Z Downloading comfyui-frontend-package (20.9MiB)
2026-04-03T04:38:43.906453664Z Downloading nvidia-cusparse (139.2MiB)
2026-04-03T04:38:43.906680634Z Downloading comfyui-workflow-templates-media-other (36.2MiB)
2026-04-03T04:38:44.555431574Z  Downloaded nvidia-cufile
2026-04-03T04:44:45.237905892Z 3072 SHA256:yEtnkE+gXWJdzG9ECGkV25YGQ9USvYwrzPoXgywJHUI root@5c42cbdef632 (RSA)
2026-04-03T04:44:45.282935583Z DSA key fingerprint:
2026-04-03T04:44:45.287300120Z 1024 SHA256:hST0Cb/1jbmWJIk412dm//FHwdcT02gWDs5Jjip/WAg root@5c42cbdef632 (DSA)
2026-04-03T04:44:45.293372403Z ECDSA key fingerprint:
2026-04-03T04:44:45.297830410Z 256 SHA256:rm39BA9c4X+j5lvMdWm0G7rEWI1YjtDuieiyHjwoDh0 root@5c42cbdef632 (ECDSA)
2026-04-03T04:44:45.304298145Z ED25519 key fingerprint:
2026-04-03T04:44:45.308759062Z 256 SHA256:YasRP1ozuPSNHUM3kM0MQBNYes9B3XU3VahNzpN8iMs root@5c42cbdef632 (ED25519)
2026-04-03T04:44:45.327240632Z  * Starting OpenBSD Secure Shell server sshd
2026-04-03T04:44:45.336957539Z    ...done.
2026-04-03T04:44:45.337389761Z SSH host keys:
2026-04-03T04:44:45.337451031Z Key: /etc/ssh/ssh_host_dsa_key.pub
2026-04-03T04:44:45.342223789Z 1024 SHA256:hST0Cb/1jbmWJIk412dm//FHwdcT02gWDs5Jjip/WAg root@5c42cbdef632 (DSA)
2026-04-03T04:44:45.342756861Z Key: /etc/ssh/ssh_host_ecdsa_key.pub
2026-04-03T04:44:45.346967217Z 256 SHA256:rm39BA9c4X+j5lvMdWm0G7rEWI1YjtDuieiyHjwoDh0 root@5c42cbdef632 (ECDSA)
2026-04-03T04:44:45.347418749Z Key: /etc/ssh/ssh_host_ed25519_key.pub
2026-04-03T04:44:45.351550485Z 256 SHA256:YasRP1ozuPSNHUM3kM0MQBNYes9B3XU3VahNzpN8iMs root@5c42cbdef632 (ED25519)
2026-04-03T04:44:45.351981016Z Key: /etc/ssh/ssh_host_rsa_key.pub
2026-04-03T04:44:45.357155536Z 3072 SHA256:yEtnkE+gXWJdzG9ECGkV25YGQ9USvYwrzPoXgywJHUI root@5c42cbdef632 (RSA)
2026-04-03T04:44:45.357655718Z Starting Jupyter Lab...
2026-04-03T04:44:45.358164690Z Jupyter Lab started
2026-04-03T04:44:45.358180480Z Exporting environment variables...
2026-04-03T04:44:45.371206240Z Start script(s) finished, Pod is ready to use.
